,D1,D2,D3,D4,D5,D6,D7,D8,Cluster,Class Label,Modified_Cluster_No
167,2.9290847269674565,1.2744469479044762,1.2133582715051487,0.29531604694657004,-0.26734992758769255,-0.38121311026767224,0.6443207361032223,-0.0005529116872194816,1,3,1
168,2.181412778812622,2.0775373127345116,-0.7637825515581194,-0.38959332189946183,0.35987360204029767,-0.6295677883052265,0.7533223475598821,0.9260736918317305,1,3,1
169,2.380927787135641,2.5886674324185868,-1.4180440294968149,0.5885019355198706,1.1279968090043848,0.9836449646975383,0.9304726426560784,0.29400486979526796,1,3,1
170,3.211617215041248,-0.2512491044255949,0.8471291521285024,-0.21706535466548402,0.6090952147103286,0.3953777314344407,0.29184930036135925,-0.5829062710113517,0,3,0
171,3.6779187209738176,0.8477478441497575,1.3394202310855183,-0.1251758651527044,-0.48611193269185726,-0.8579592100532747,1.025640017663482,-0.676087024404071,0,3,0
172,2.465555798040451,2.1937983036540882,0.918780960426492,0.01802499500006534,-0.7012095215705452,-0.6808550027296516,0.8291991199880555,0.2965161309745792,1,3,1
173,3.3705241454428627,2.2162891398611313,0.3425695124143224,1.058526838731198,-0.5741638992346517,1.1087884201217955,-0.9584158333692412,0.14609746749777092,1,3,1
174,2.6019558512247385,1.757229350979271,-0.20758135498125116,0.34949642154655536,0.25506317773384424,0.026465377477737424,-0.14689354682507536,0.5524270406733199,1,3,1
175,2.677839460864503,2.7608991316745413,0.940941876676996,0.3120347462649325,1.2713550029612708,-0.2730679235129944,-0.6792354057331018,-0.04702380430626349,1,3,1
176,2.387017091279721,2.2973466797128155,0.5506961970110894,-0.6882845476085662,0.81395521904638,-1.1787829773529077,-0.6339752705059204,-0.3908287740375979,1,3,1
177,3.2087581641980236,2.768919566047569,-1.0139136641131135,0.5969031860643369,-0.8951925879513846,-0.29609218412742594,-0.00574125709752941,0.29291373426616446,0,3,0
